#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 766736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9476, tid=0x00000000000033e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bb5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13284, stack(0x0000000019200000,0x0000000019300000)]

Stack: [0x0000000019200000,0x0000000019300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8687716 31706       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$192/1969373969::create (16 bytes)
  eden space 273920K, 100% used [0x00000000d5580000,0x00000000e6100000,0x00000000e6100000)
  from space 32768K, 75% used [0x00000000e9900000,0x00000000eb1376e0,0x00000000eb900000)
  to   space 45056K, 0% used [0x00000000e6100000,0x00000000e6100000,0x00000000e8d00000)
 ParOldGen       total 261632K, used 150599K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089311d30,0x000000008ff80000)
 Metaspace       used 106584K, capacity 115202K, committed 115352K, reserved 1148928K
  class space    used 13518K, capacity 14925K, committed 15024K, reserved 1048576K
Event: 8531.553 GC heap after
Heap after GC invocations=41 (full 4):
 PSYoungGen      total 292352K, used 27767K [0x00000000d5580000, 0x00000000ead80000, 0x0000000100000000)
  eden space 264192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5780000)
  from space 28160K, 98% used [0x00000000e6100000,0x00000000e7c1dee0,0x00000000e7c80000)
  to   space 44032K, 0% used [0x00000000e8280000,0x00000000e8280000,0x00000000ead80000)
 ParOldGen       total 261632K, used 150795K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089342d58,0x000000008ff80000)
 Metaspace       used 106584K, capacity 115202K, committed 115352K, reserved 1148928K
  class space    used 13518K, capacity 14925K, committed 15024K, reserved 1048576K
}
Event: 8593.910 GC heap before
{Heap before GC invocations=42 (full 4):
 PSYoungGen      total 292352K, used 291959K [0x00000000d5580000, 0x00000000ead80000, 0x0000000100000000)
  eden space 264192K, 100% used [0x00000000d5580000,0x00000000e5780000,0x00000000e5780000)
  from space 28160K, 98% used [0x00000000e6100000,0x00000000e7c1dee0,0x00000000e7c80000)
  to   space 44032K, 0% used [0x00000000e8280000,0x00000000e8280000,0x00000000ead80000)
 ParOldGen       total 261632K, used 150795K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089342d58,0x000000008ff80000)
 Metaspace       used 106679K, capacity 115208K, committed 115352K, reserved 1148928K
  class space    used 13520K, capacity 14926K, committed 15024K, reserved 1048576K
Event: 8593.977 GC heap after
Heap after GC invocations=42 (full 4):
 PSYoungGen      total 289792K, used 30734K [0x00000000d5580000, 0x00000000ea480000, 0x0000000100000000)
  eden space 254976K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4e80000)
  from space 34816K, 88% used [0x00000000e8280000,0x00000000ea083920,0x00000000ea480000)
  to   space 44032K, 0% used [0x00000000e4e80000,0x00000000e4e80000,0x00000000e7980000)
 ParOldGen       total 261632K, used 150859K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089352d68,0x000000008ff80000)
 Metaspace       used 106679K, capacity 115208K, committed 115352K, reserved 1148928K
  class space    used 13520K, capacity 14926K, committed 15024K, reserved 1048576K
}
Event: 8660.092 GC heap before
{Heap before GC invocations=43 (full 4):
 PSYoungGen      total 289792K, used 285710K [0x00000000d5580000, 0x00000000ea480000, 0x0000000100000000)
  eden space 254976K, 100% used [0x00000000d5580000,0x00000000e4e80000,0x00000000e4e80000)
  from space 34816K, 88% used [0x00000000e8280000,0x00000000ea083920,0x00000000ea480000)
  to   space 44032K, 0% used [0x00000000e4e80000,0x00000000e4e80000,0x00000000e7980000)
 ParOldGen       total 261632K, used 150859K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089352d68,0x000000008ff80000)
 Metaspace       used 106752K, capacity 115352K, committed 115608K, reserved 1150976K
  class space    used 13522K, capacity 14928K, committed 15024K, reserved 1048576K
Event: 8660.133 GC heap after
Heap after GC invocations=43 (full 4):
 PSYoungGen      total 273408K, used 27114K [0x00000000d5580000, 0x00000000e9900000, 0x0000000100000000)
  eden space 246272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4600000)
  from space 27136K, 99% used [0x00000000e4e80000,0x00000000e68fa808,0x00000000e6900000)
  to   space 42496K, 0% used [0x00000000e6f80000,0x00000000e6f80000,0x00000000e9900000)
 ParOldGen       total 261632K, used 150915K [0x0000000080000000, 0x000000008ff80000, 0x00000000d5580000)
  object space 261632K, 57% used [0x0000000080000000,0x0000000089360d68,0x000000008ff80000)
 Metaspace       used 106752K, capacity 115352K, committed 115608K, reserved 1150976K
  class space    used 13522K, capacity 14928K, committed 15024K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8625.338 Thread 0x0000000021635000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006cb7b84 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 8625.338 Thread 0x0000000021635000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f3f9b4 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 8626.922 Thread 0x000000002134d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006cb7b84 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 8626.984 Thread 0x000000002134d800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000050ec600 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 8
Event: 8627.073 Thread 0x000000002134d800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048704b4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 8627.073 Thread 0x000000002134d800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048704b4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 8627.074 Thread 0x000000002134d800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a76940 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 8627.076 Thread 0x000000002134d800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a76a04 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 587
Event: 8627.216 Thread 0x000000002134d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b0801c method=com.sun.tools.javac.code.Scope.enter(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Z)V @ 116
Event: 8660.207 Thread 0x000000002162b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007157dfc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8660.498 Thread 0x000000002134d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da643f98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.154 Thread 0x0000000021632000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de98f498) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.154 Thread 0x0000000021632000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de98fcd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.154 Thread 0x0000000021632000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de990180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.222 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07e01d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.222 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07e0ea0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.223 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07e7838) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.223 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07e8590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.224 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07f1ce0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8662.224 Thread 0x000000002162c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07f2a30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 8687.590 Thread 0x0000000017bb5000 flushing nmethod 0x0000000005c285d0
Event: 8687.674 Thread 0x000000002288a000 Thread added: 0x000000002288a000
Event: 8687.674 Thread 0x000000002288b000 Thread added: 0x000000002288b000
Event: 8687.674 Thread 0x000000002288c800 Thread added: 0x000000002288c800
Event: 8687.675 Thread 0x0000000022887000 Thread added: 0x0000000022887000
Event: 8687.678 Executing VM operation: RevokeBias
Event: 8687.679 Executing VM operation: RevokeBias done
Event: 8687.679 Executing VM operation: RevokeBias
Event: 8687.680 Executing VM operation: RevokeBias done
Event: 8687.713 Thread 0x0000000022888800 Thread added: 0x0000000022888800


Dynamic libraries:
0x00007ff744040000 - 0x00007ff744071000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff30720000 - 0x00007fff30910000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff2eda0000 - 0x00007fff2ee52000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff2d6d0000 - 0x00007fff2d975000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff2ff40000 - 0x00007fff2ffe3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff2ed00000 - 0x00007fff2ed9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff2e840000 - 0x00007fff2e8d7000 	C:\WINDOWS\System32\sechost.dll
0x00007fff2ee60000 - 0x00007fff2ef80000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff30160000 - 0x00007fff302f4000 	C:\WINDOWS\System32\USER32.dll
0x00007fff2e7a0000 - 0x00007fff2e7c1000 	C:\WINDOWS\System32\win32u.dll
0x00007fff2f6f0000 - 0x00007fff2f716000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff2e410000 - 0x00007fff2e5a6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff2e5b0000 - 0x00007fff2e64e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff2e270000 - 0x00007fff2e36a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff18a10000 - 0x00007fff18c94000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007fff2e9c0000 - 0x00007fff2ecf5000 	C:\WINDOWS\System32\combase.dll
0x00007fff2e370000 - 0x00007fff2e3f0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff30130000 - 0x00007fff3015e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006cbe0000 - 0x000000006ccb2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006ccc0000 - 0x000000006d50b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff30300000 - 0x00007fff30308000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff2c0b0000 - 0x00007fff2c0b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff2b490000 - 0x00007fff2b4b4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff300c0000 - 0x00007fff3012f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff21720000 - 0x00007fff2172a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff2b2d0000 - 0x00007fff2b2fd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007fff2e220000 - 0x00007fff2e26a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff063d0000 - 0x00007fff063df000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffef6100000 - 0x00007ffef6129000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffef6300000 - 0x00007ffef6316000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff2ef80000 - 0x00007fff2f667000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff30310000 - 0x00007fff303b9000 	C:\WINDOWS\System32\shcore.dll
0x00007fff2da90000 - 0x00007fff2e211000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff2d670000 - 0x00007fff2d693000 	C:\WINDOWS\System32\profapi.dll
0x00007fff2d620000 - 0x00007fff2d66a000 	C:\WINDOWS\System32\powrprof.dll
0x00007fff2d5d0000 - 0x00007fff2d5e0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007fff30520000 - 0x00007fff30572000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff2d600000 - 0x00007fff2d611000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fff2e3f0000 - 0x00007fff2e407000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffef3450000 - 0x00007ffef346a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff2cdc0000 - 0x00007fff2ce27000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffef2bd0000 - 0x00007ffef2be3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffefc7a0000 - 0x00007ffefc7c7000 	C:\Users\I T world\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff02ca0000 - 0x00007fff02cad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff2c930000 - 0x00007fff2c963000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff2d6a0000 - 0x00007fff2d6c6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff2d4f0000 - 0x00007fff2d515000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff2cf90000 - 0x00007fff2cf9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff2cad0000 - 0x00007fff2cb0a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff2f730000 - 0x00007fff2f738000 	C:\WINDOWS\System32\NSI.dll
0x00007fff228c0000 - 0x00007fff228d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff26620000 - 0x00007fff2663c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff2cb10000 - 0x00007fff2cbdb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff26640000 - 0x00007fff2664b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\I T world\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-10.0.2
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Brackets\command;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\WINDOWS\System32\OpenSSH\;C:\Users\I T world\AppData\Local\Microsoft\WindowsApps;
USERNAME=NeatRoots
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8265216k(1699348k free), swap 8777216k(10812k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jan 16 16:07:14 2021
timezone: Pakistan Standard Time
elapsed time: 8687 seconds (0d 2h 24m 47s)

